-- Merging decision tree log ---
manifest
ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:2:1-60:12
	package
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:3:5-55
		INJECTED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:5:5-67
	android:name
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.CAMERA
ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:6:5-65
	android:name
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:6:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:7:22-78
application
ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:9:5-58:19
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
	android:label
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:13:9-41
	android:allowBackup
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:11:9-35
	android:icon
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:12:9-43
	android:theme
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:14:9-40
	android:name
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:10:9-78
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:15:9-17:55
	android:value
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:17:13-52
	android:name
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:16:13-58
activity#com.example.imen.facebookfalseprofile.ui.MainActivity
ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:19:9-29:20
	android:screenOrientation
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:23:13-49
	android:label
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:21:13-45
	android:launchMode
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:22:13-43
	android:name
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:20:13-81
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:25:17-69
	android:name
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:27:27-74
activity#com.facebook.FacebookActivity
ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:30:9-34:75
	android:label
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:33:13-45
	android:configChanges
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:32:13-96
	android:theme
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:34:13-72
	android:name
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:31:13-57
provider#com.facebook.FacebookContentProvider
ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:36:9-39:39
	android:authorities
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:38:13-75
	android:exported
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:39:13-36
	android:name
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:37:13-64
activity#com.example.imen.facebookfalseprofile.ui.FaceVerificationActivity
ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:41:9-49:20
	android:screenOrientation
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:45:13-49
	android:label
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:43:13-54
	android:launchMode
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:44:13-43
	android:name
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:42:13-93
meta-data#android.support.PARENT_ACTIVITY
ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:46:13-48:96
	android:value
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:48:17-93
	android:name
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:47:17-63
activity#com.example.imen.facebookfalseprofile.ui.SelectImageActivity
ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:50:9-53:52
	android:screenOrientation
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:53:13-49
	android:label
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:52:13-52
	android:name
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:51:13-88
activity#com.example.imen.facebookfalseprofile.ui.AboutActivity
ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:54:9-57:68
	android:label
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:56:13-57
	android:theme
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:57:13-56
	android:name
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:55:13-82
uses-sdk
INJECTED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.microsoft.projectoxford:face:1.2.1] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.microsoft.projectoxford\face\1.2.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:appcompat-v7:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:design:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\design\24.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\24.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.facebook.android:facebook-android-sdk:4.7.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.7.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.matthew-tamlin:sliding-intro-screen:3.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.matthew-tamlin\sliding-intro-screen\3.2.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:appcompat-v7:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
